Nested Sampling Global Log-Evidence           :   -0.370728552657438422E+04  +/-    0.171446545937896877E+00
Nested Importance Sampling Global Log-Evidence:   -0.370781722889577759E+04  +/-    0.200459248452964089E-01

Dim No.       Mean        Sigma
   1    0.650851087351033974E-01    0.227627666227031740E-01
   2    0.214620991471075086E-01    0.544959093838720404E-01
   3    0.189940599968622603E+01    0.961164139290887481E-01
   4    0.769467616563198842E+00    0.531559831015609552E+00
   5    0.202898629833873434E+01    0.103153814357372767E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.610215004256720039E-01
   2    0.355586794501272507E-02
   3    0.182378809653432561E+01
   4    0.473708072760553989E+00
   5    0.207138648883158982E+01

MAP Parameters
Dim No.        Parameter
   1    0.610215004256720039E-01
   2    0.355586794501272507E-02
   3    0.182378809653432561E+01
   4    0.473708072760553989E+00
   5    0.207138648883158982E+01
